Ἀαρών	명사	남성 단수 속격	luke 1:5
ἐνοχλέω	동사	현재 수동 분사 남성 복수 주격	luke 6:18
Ἐνώς	명사	남성 단수 속격	luke 3:38
Ἑνώχ	명사	남성 단수 속격	luke 3:37
ἐξαιτέομαι	동사	3인칭 단수 부정과거 중간 직설법	luke 22:31
ἐξάπινα	부사		mark 9:8
ἐξαστράπτω	동사	현재 능동 분사 남성 단수 주격	luke 9:29
ἐξαυτῆς	부사		mark 6:25
ἔξοδος	명사	여성 단수 대격	luke 9:31
ἐξορκίζω	동사	1인칭 단수 현재 능동 직설법	matthew 26:63
ἐξορύσσω	동사	부정과거 능동 분사 남성 복수 주격	mark 2:4
ἐξουδενέω	동사	3인칭 단수 부정과거 수동 가정법	mark 9:12
ἐξουσιάζω	동사	현재 능동 분사 남성 복수 주격	luke 22:25
ἐξυπνίζω	동사	1인칭 단수 부정과거 능동 가정법	john 11:11
ἐπαγγελία	명사	여성 단수 대격	luke 24:49
ἐπαθροίζομαι	동사	현재 수동 분사 남성 복수 속격	luke 11:29
ἐπαινέω	동사	3인칭 단수 부정과거 능동 직설법	luke 16:8
ἐπακολουθέω	동사	현재 능동 분사 중성 복수 속격	mark 16:20
ἐπαναπαύομαι	동사	3인칭 단수 미래 수동 직설법	luke 10:6
ἐπάρατος	형용사	남성 복수 주격	john 7:49
ἐπειδήπερ	접속사		luke 1:1
ἐπεισέρχομαι	동사	3인칭 단수 미래 중간 직설법	luke 21:35
ἐπενδύτης	명사	남성 단수 대격	john 21:7
ἐπέχω	동사	현재 능동 분사 남성 단수 주격	luke 14:7
ἐπηρεάζω	동사	현재 능동 분사 남성 복수 속격	luke 6:28
ἐπιβαίνω	동사	완료 능동 분사 남성 단수 주격	matthew 21:5
ἐπιγαμβρεύω	동사	3인칭 단수 미래 능동 직설법	matthew 22:24
ἐπίγειος	형용사	중성 복수 대격	john 3:12
ἐπιγράφω	동사	완료 수동 분사 여성 단수 주격	mark 15:26
ἐπικαθίζω	동사	3인칭 단수 부정과거 능동 직설법	matthew 21:7
ἐπικαλέω	동사	3인칭 복수 부정과거 능동 직설법	matthew 10:25
ἐπικρίνω	동사	3인칭 단수 부정과거 능동 직설법	luke 23:24
ἐπιλέγω	동사	현재 수동 분사 여성 단수 주격	john 5:2
ἐπιλείχω	동사	3인칭 복수 미완료 능동 직설법	luke 16:21
ἐπιλύω	동사	3인칭 단수 미완료 능동 직설법	mark 4:34
ἐπιμελῶς	부사		luke 15:8
ἐπιορκέω	동사	2인칭 단수 미래 능동 직설법	matthew 5:33
ἐπιπορεύομαι	동사	현재 중간 분사 남성 복수 속격	luke 8:4
ἐπιράπτω	동사	3인칭 단수 현재 능동 직설법	mark 2:21
ἐπιρίπτω	동사	부정과거 능동 분사 남성 복수 주격	luke 19:35
ἐπίσημος	형용사	남성 단수 대격	matthew 27:16
ἐπισιτισμός	명사	남성 단수 대격	luke 9:12
ἐπισκοπή	명사	여성 단수 속격	luke 19:44
ἐπισπείρω	동사	3인칭 단수 부정과거 능동 직설법	matthew 13:25
ἐπίσταμαι	동사	1인칭 단수 현재 중간 직설법	mark 14:68
ἐπισυντρέχω	동사	3인칭 단수 현재 능동 직설법	mark 9:25
ἐπισχύω	동사	3인칭 복수 미완료 능동 직설법	luke 23:5
ἐπιφαίνω	동사	부정과거 능동 부정사	luke 1:79
ἐπιφωνέω	동사	3인칭 복수 미완료 능동 직설법	luke 23:21
ἐπιχειρέω	동사	3인칭 복수 부정과거 능동 직설법	luke 1:1
ἐπιχέω	동사	현재 능동 분사 남성 단수 주격	luke 10:34
ἐπουράνιος	형용사	중성 복수 대격	john 3:12
ἐργασία	명사	여성 단수 대격	luke 12:58
ἐρεύγομαι	동사	1인칭 단수 미래 중간 직설법	matthew 13:35
ἐρίζω	동사	3인칭 단수 미래 능동 직설법	matthew 12:19
ἐρίφιον	명사	중성 복수 대격	matthew 25:33
ἔσθω	동사	현재 능동 분사 남성 단수 주격	mark 1:6
Ἑσλί	명사	남성 단수 속격	luke 3:25
ἑσπέρα	명사	여성 단수 대격	luke 24:29
ἐσχάτως	부사		mark 5:23
εὖγε	소사		luke 19:17
εὐγενής	형용사	남성 단수 주격	luke 19:12
εὐδία	명사	여성 단수 주격	matthew 16:2
εὐεργέτης	명사	남성 복수 주격	luke 22:25
εὐθύνω	동사	2인칭 복수 부정과거 능동	john 1:23
εὐκαιρέω	동사	3인칭 복수 미완료 능동 직설법	mark 6:31
εὔκαιρος	형용사	여성 단수 속격	mark 6:21
εὐκαίρως	부사		mark 14:11
εὐλαβής	형용사	남성 단수 주격	luke 2:25
εὐνοέω	동사	현재 능동 분사 남성 단수 주격	matthew 5:25
εὐρύχωρος	형용사	여성 단수 주격	matthew 7:13
εὐσχήμων	형용사	남성 단수 주격	mark 15:43
εὐτόνως	부사		luke 23:10
εὐφορέω	동사	3인칭 단수 부정과거 능동 직설법	luke 12:16
ἐφοράω	동사	3인칭 단수 부정과거 능동 직설법	luke 1:25
Ἐφραίμ	명사	남성 단수 대격	john 11:54
ἐχθές	부사		john 4:52
ἔχθρα	명사	여성 단수 여격	luke 23:12
ζῆλος	명사	남성 단수 주격	john 2:17
Ζηλωτής	명사	남성 단수 대격	luke 6:15
ζήτησις	명사	여성 단수 주격	john 3:25
ζωγρέω	동사	현재 능동 분사 남성 단수 주격	luke 5:10
ζῳογονέω	동사	3인칭 단수 미래 능동 직설법	luke 17:33
ἡγεμονία	명사	여성 단수 속격	luke 3:1
ἡδονή	명사	여성 복수 속격	luke 8:14
ἡμιθανής	형용사	남성 단수 대격	luke 10:30
ἤπερ	접속사		john 12:43
Ἤρ	명사	남성 단수 속격	luke 3:28
θανάσιμον	형용사	중성 단수 대격	mark 16:18
Θάρα	명사	남성 단수 속격	luke 3:34
θαυμάσιος	형용사	중성 복수 대격	matthew 21:15
θεῖον	명사	중성 단수 대격	luke 17:29
θεμελιόω	동사	3인칭 단수 과거완료 수동 직설법	matthew 7:25
θεοσεβής	형용사	남성 단수 주격	john 9:31
θεωρία	명사	여성 단수 대격	luke 23:48
θήκη	명사	여성 단수 대격	john 18:11
θηρεύω	동사	부정과거 능동 부정사	luke 11:54
θηρίον	명사	중성 복수 속격	mark 1:13
θορυβάζω	동사	2인칭 단수 현재 수동 직설법	luke 10:41
θραύω	동사	완료 수동 분사 남성 복수 대격	luke 4:18
θρέμμα	명사	중성 복수 주격	john 4:12
θρόμβος	명사	남성 복수 주격	luke 22:44
θυμιάω	동사	부정과거 능동 부정사	luke 1:9
θυμόομαι	동사	3인칭 단수 부정과거 수동 직설법	matthew 2:16
θυμός	명사	남성 단수 속격	luke 4:28
Ἰανναί	명사	남성 단수 속격	luke 3:24
Ἰάρετ	명사	남성 단수 속격	luke 3:37
ἴασις	명사	여성 복수 대격	luke 13:32
ἱδρώς	명사	남성 단수 주격	luke 22:44
ἱερατεία	명사	여성 단수 속격	luke 1:9
ἱερατεύω	동사	현재 능동 부정사	luke 1:8
ἰκμάς	명사	여성 단수 대격	luke 8:6
ἱλάσκομαι	동사	2인칭 단수 부정과거 수동	luke 18:13
ἵλεως	형용사	남성 단수 주격	matthew 16:22
ἰσάγγελος	형용사	남성 복수 주격	luke 20:36
Ἰσραηλίτης	명사	남성 단수 주격	john 1:47
ἴσως	부사		luke 20:13
Ἰωανάν	명사	남성 단수 속격	luke 3:27
Ἰωβήλ	명사	남성 단수 속격	luke 3:32
Ἰωδά	명사	남성 단수 속격	luke 3:26
Ἰωνάμ	명사	남성 단수 속격	luke 3:30
Ἰωρίμ	명사	남성 단수 속격	luke 3:29
Ἰωσήχ	명사	남성 단수 속격	luke 3:26
ἰῶτα	명사	중성 단수 주격	matthew 5:18
καθά	접속사		matthew 27:10
καθαίρω	동사	3인칭 단수 현재 능동 직설법	john 15:2
καθίημι	동사	3인칭 복수 부정과거 능동 직설법	luke 5:19
καθοπλίζω	동사	완료 중간 분사 남성 단수 주격	luke 11:21
καίτοιγε	접속사		john 4:2
κακία	명사	여성 단수 주격	matthew 6:34
καμμύω	동사	3인칭 복수 부정과거 능동 직설법	matthew 13:15
καταβαρύνομαι	동사	현재 수동 분사 남성 복수 주격	mark 14:40
κατάβασις	명사	여성 단수 여격	luke 19:37
καταβιβάζω	동사	2인칭 단수 미래 수동 직설법	luke 10:15
κατάγω	동사	부정과거 능동 분사 남성 복수 주격	luke 5:11
καταδέω	동사	3인칭 단수 부정과거 능동 직설법	luke 10:34
καταδιώκω	동사	3인칭 단수 부정과거 능동 직설법	mark 1:36
καταθεματίζω	동사	현재 능동 부정사	matthew 26:74
καταισχύνω	동사	3인칭 복수 미완료 수동 직설법	luke 13:17
κατακλείω	동사	3인칭 단수 부정과거 능동 직설법	luke 3:20
κατακολουθέω	동사	부정과거 능동 분사 여성 복수 주격	luke 23:55
κατακόπτω	동사	현재 능동 분사 남성 단수 주격	mark 5:5
κατακρημνίζω	동사	부정과거 능동 부정사	luke 4:29
καταλιθάζω	동사	3인칭 단수 미래 능동 직설법	luke 20:6
καταμανθάνω	동사	2인칭 복수 부정과거 능동	matthew 6:28
κατανεύω	동사	3인칭 복수 부정과거 능동 직설법	luke 5:7
καταξιόω	동사	부정과거 수동 분사 남성 복수 주격	luke 20:35
καταπίνω	동사	현재 능동 분사 남성 복수 호격	matthew 23:24
καταπίπτω	동사	3인칭 단수 부정과거 능동 직설법	luke 8:6
καταπλέω	동사	3인칭 복수 부정과거 능동 직설법	luke 8:26
καταργέω	동사	3인칭 단수 현재 능동 직설법	luke 13:7
κατασύρω	동사	3인칭 단수 현재 능동 가정법	luke 12:58
κατασφάζω	동사	2인칭 복수 부정과거 능동	luke 19:27
καταψύχω	동사	3인칭 단수 부정과거 능동 가정법	luke 16:24
κατευθύνω	동사	부정과거 능동 부정사	luke 1:79
κατευλογέω	동사	3인칭 단수 미완료 능동 직설법	mark 10:16
κατηγορία	명사	여성 단수 대격	john 18:29
κατηχέω	동사	2인칭 단수 부정과거 수동 직설법	luke 1:4
κατοίκησις	명사	여성 단수 대격	mark 5:3
κατωτέρω	부사		matthew 2:16
Κεδρών	명사	남성 단수 속격	john 18:1
κειρία	명사	여성 복수 여격	john 11:44
κέραμος	명사	남성 복수 속격	luke 5:19
κέρας	명사	중성 단수 대격	luke 1:69
κεράτιον	명사	중성 복수 속격	luke 15:16
κέρμα	명사	중성 복수 대격	john 2:15
κερματιστής	명사	남성 복수 대격	john 2:14
κεφαλιόω	동사	3인칭 복수 부정과거 능동 직설법	mark 12:4
κηπουρός	명사	남성 단수 주격	john 20:15
κῆτος	명사	중성 단수 속격	matthew 12:40
Κηφᾶς	명사	남성 단수 주격	john 1:42
κινδυνεύω	동사	3인칭 복수 미완료 능동 직설법	luke 8:23
κίχρημι	동사	2인칭 단수 부정과거 능동	luke 11:5
κλάσις	명사	여성 단수 여격	luke 24:35
Κλεοπᾶς	명사	남성 단수 주격	luke 24:18
κλητός	형용사	남성 복수 주격	matthew 22:14
κλισία	명사	여성 복수 대격	luke 9:14
κλύδων	명사	남성 단수 여격	luke 8:24
κοίμησις	명사	여성 단수 속격	john 11:13
κοίτη	명사	여성 단수 대격	luke 11:7
κόκκινος	형용사	여성 단수 대격	matthew 27:28
κόλασις	명사	여성 단수 대격	matthew 25:46
κομψότερον	형용사	중성 단수 대격 비교급	john 4:52
κονιάω	동사	완료 수동 분사 남성 복수 여격	matthew 23:27
κοπρία	명사	여성 단수 대격	luke 14:35
κόπριον	명사	중성 복수 대격	luke 13:8
κόραξ	명사	남성 복수 대격	luke 12:24
Κορβᾶν	명사	남성 단수 주격	mark 7:11
κορβανᾶς	명사	남성 단수 대격	matthew 27:6
κόρος	명사	남성 복수 대격	luke 16:7
κραιπάλη	명사	여성 단수 여격	luke 21:34
κράτιστος	형용사	남성 단수 호격 최상급	luke 1:3
κράτος	명사	중성 단수 대격	luke 1:51
κρύπτη	명사	여성 단수 대격	luke 11:33
κτῆνος	명사	중성 단수 대격	luke 10:34
κυλίομαι	동사	3인칭 단수 미완료 중간 직설법	mark 9:20
κύμινον	명사	중성 단수 대격	matthew 23:23
κύπτω	동사	부정과거 능동 분사 남성 단수 주격	mark 1:7
Κυρήνιος	명사	남성 단수 속격	luke 2:2
κυριεύω	동사	3인칭 복수 현재 능동 직설법	luke 22:25
κωμόπολις	명사	여성 복수 대격	mark 1:38
κώνωψ	명사	남성 단수 대격	matthew 23:24
Κωσάμ	명사	남성 단수 속격	luke 3:28
Λάμεχ	명사	남성 단수 속격	luke 3:36
λαμπρός	형용사	여성 단수 대격	luke 23:11
λαμπρῶς	부사		luke 16:19
λαξευτός	형용사	중성 단수 여격	luke 23:53
λατρεία	명사	여성 단수 대격	john 16:2
λεῖος	형용사	여성 복수 대격	luke 3:5
λείπω	동사	3인칭 단수 현재 능동 직설법	luke 18:22
λειτουργία	명사	여성 단수 속격	luke 1:23
Λευίς	명사	남성 단수 주격	luke 5:29
λευκαίνω	동사	부정과거 능동 부정사	mark 9:3
ληνός	명사	여성 단수 대격	matthew 21:33
λῆρος	명사	남성 단수 주격	luke 24:11
λίβανος	명사	남성 단수 대격	matthew 2:11
λιθόστρωτος	형용사	남성 단수 대격	john 19:13
λίνον	명사	중성 단수 대격	matthew 12:20
λόγχη	명사	여성 단수 여격	john 19:34
λοιδορέω	동사	3인칭 복수 부정과거 능동 직설법	john 9:28
λοιμός	명사	남성 복수 주격	luke 21:11
λούω	동사	완료 중간 분사 남성 단수 주격	john 13:10
λυσιτελεῖ	동사	3인칭 단수 현재 능동 직설법	luke 17:2
λυτρόομαι	동사	현재 중간 부정사	luke 24:21
Μάαθ	명사	남성 단수 속격	luke 3:26
Μαθουσαλά	명사	남성 단수 속격	luke 3:37
μαίνομαι	동사	3인칭 단수 현재 중간 직설법	john 10:20
μακαρίζω	동사	3인칭 복수 미래 능동 직설법	luke 1:48
Μαλελεήλ	명사	남성 단수 속격	luke 3:37
Μάλχος	명사	남성 단수 주격	john 18:10
Ματταθά	명사	남성 단수 속격	luke 3:31
μάχομαι	동사	3인칭 복수 미완료 중간 직설법	john 6:52
μεγαλειότης	명사	여성 단수 여격	luke 9:43
μεγιστάν	명사	남성 복수 여격	mark 6:21
μέθη	명사	여성 단수 여격	luke 21:34
μεθίστημι	동사	1인칭 단수 부정과거 수동 가정법	luke 16:4
μεθύσκομαι	동사	현재 수동 부정사	luke 12:45
μέλας	형용사	여성 단수 대격	matthew 5:36
Μελεά	명사	남성 단수 속격	luke 3:31
Μεννά	명사	남성 단수 속격	luke 3:31
μενοῦν	소사		luke 11:28
μερίς	명사	여성 단수 대격	luke 10:42
μεριστής	명사	남성 단수 대격	luke 12:14
μεσόω	동사	현재 능동 분사 여성 단수 속격	john 7:14
μετεωρίζομαι	동사	2인칭 복수 현재 중간	luke 12:29
μέτοχος	형용사	남성 복수 여격	luke 5:7
μηκύνομαι	동사	3인칭 단수 현재 중간 가정법	mark 4:27
μήτρα	명사	여성 단수 대격	luke 2:23
μιαίνω	동사	3인칭 복수 부정과거 수동 가정법	john 18:28
μίγμα	명사	중성 단수 대격	john 19:39
μίλιον	명사	중성 단수 대격	matthew 5:41
μογιλάλος	형용사	남성 단수 대격	mark 7:32
μόγις	부사		luke 9:39
μοιχός	명사	남성 복수 주격	luke 18:11
μόνον	부사		matthew 10:42
μορφή	명사	여성 단수 여격	mark 16:12
μυλικός	형용사	남성 단수 주격	luke 17:2
μυριάς	명사	여성 복수 속격	luke 12:1
μύριοι	형용사	중성 복수 속격	matthew 18:24
Ναγγαί	명사	남성 단수 속격	luke 3:25
Ναθάμ	명사	남성 단수 속격	luke 3:31
Ναιμάν	명사	남성 단수 주격	luke 4:27
Ναούμ	명사	남성 단수 속격	luke 3:25
Ναχώρ	명사	남성 단수 속격	luke 3:34
νεύω	동사	3인칭 단수 현재 능동 직설법	john 13:24
Νηρί	명사	남성 단수 속격	luke 3:27
νηστεία	명사	여성 복수 여격	luke 2:37
νῖκος	명사	중성 단수 대격	matthew 12:20
νομή	명사	여성 단수 대격	john 10:9
νόμισμα	명사	중성 단수 대격	matthew 22:19
νομοδιδάσκαλος	명사	남성 복수 주격	luke 5:17
νοσσιά	명사	여성 단수 대격	luke 13:34
νοσσίον	명사	중성 복수 대격	matthew 23:37
νοσσός	명사	남성 복수 대격	luke 2:24
νουνεχῶς	부사		mark 12:34
νοῦς	명사	남성 단수 대격	luke 24:45
νύσσω	동사	3인칭 단수 부정과거 능동 직설법	john 19:34
νυστάζω	동사	3인칭 복수 부정과거 능동 직설법	matthew 25:5
ὄγδοος	형용사	여성 단수 여격	luke 1:59
ὅδε	지시대명사	여성 단수 여격	luke 10:39
ὁδεύω	동사	현재 능동 분사 남성 단수 주격	luke 10:33
ὁδοιπορία	명사	여성 단수 속격	john 4:6
ὀδυρμός	명사	남성 단수 주격	matthew 2:18
ὄζω	동사	3인칭 단수 현재 능동 직설법	john 11:39
οἰκετεία	명사	여성 단수 속격	matthew 24:45
οἰκέτης	명사	남성 단수 주격	luke 16:13
οἰκονομέω	동사	현재 능동 부정사	luke 16:2
οἶμαι	동사	1인칭 단수 현재 중간 직설법	john 21:25
ὀκνηρός	형용사	남성 단수 호격	matthew 25:26
ὀλιγοπιστία	명사	여성 단수 대격	matthew 17:20
ὁλοκαύτωμα	명사	중성 복수 속격	mark 12:33
ὅλως	부사		matthew 5:34
ὄμβρος	명사	남성 단수 주격	luke 12:54
ὁμοιάζω	동사	3인칭 단수 현재 능동 직설법	mark 14:70
ὅμως	부사		john 12:42
ὀνάριον	명사	중성 단수 대격	john 12:14
ὄνειδος	명사	중성 단수 대격	luke 1:25
ὅπλον	명사	중성 복수 속격	john 18:3
ὁπότε	접속사		luke 6:3
ὀπτός	형용사	남성 단수 속격	luke 24:42
ὅραμα	명사	중성 단수 대격	matthew 17:9
ὀρθρίζω	동사	3인칭 단수 미완료 능동 직설법	luke 21:38
ὀρθρινός	형용사	여성 복수 주격	luke 24:22
ὄρθρος	명사	남성 단수 속격	luke 24:1
ὁρίζω	동사	완료 수동 분사 중성 단수 대격	luke 22:22
ὁρκίζω	동사	1인칭 단수 현재 능동 직설법	mark 5:7
ὀρφανός	형용사	남성 복수 대격	john 14:18
ὁσιότης	명사	여성 단수 여격	luke 1:75
ὀσμή	명사	여성 단수 속격	john 12:3
οὐά	소사		mark 15:29
